City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kailua-kona,19.6406,-155.9956,300.13,89,75,2.57,US,1699849026
1,georgetown,5.4112,100.3354,305.11,70,20,3.09,MY,1699848872
2,enewetak,11.3474,162.3373,300.78,81,100,6.93,MH,1699849355
3,bethel,41.3712,-73.414,274.23,77,0,0.0,US,1699849355
4,albany,42.6001,-73.9662,270.6,82,0,1.44,US,1699849356
5,midvagur,62.0511,-7.1939,279.61,81,75,7.2,FO,1699849356
6,longyearbyen,78.2186,15.6401,266.06,79,75,10.8,SJ,1699849285
7,stanley,54.868,-1.6985,280.11,95,100,2.06,GB,1699849127
8,dudinka,69.4058,86.1778,270.75,96,100,5.36,RU,1699849357
9,salem,11.65,78.1667,299.26,73,20,3.09,IN,1699849081
10,tingi,-11.3,35.0333,292.95,81,49,2.17,TZ,1699849357
11,adamstown,-25.066,-130.1015,295.94,86,99,8.81,PN,1699848846
12,wailua homesteads,22.0669,-159.378,299.39,81,75,10.29,US,1699848878
13,blackmans bay,-43.0167,147.3167,294.22,39,2,1.34,AU,1699848875
14,hope mills,34.9704,-78.9453,286.16,80,100,2.57,US,1699849358
15,bilibino,68.0546,166.4372,256.45,98,100,2.44,RU,1699849358
16,klyuchi,52.2667,79.1667,277.85,81,97,4.94,RU,1699848942
17,ad dilam,23.9915,47.1627,294.38,52,75,2.21,SA,1699848917
18,waitangi,-43.9535,-176.5597,288.61,79,100,4.02,NZ,1699848860
19,halden,59.1226,11.3871,272.39,81,27,2.17,NO,1699849359
20,yuzhno-kurilsk,44.0306,145.8556,275.58,80,81,1.9,RU,1699848917
21,port-aux-francais,-49.35,70.2167,277.59,79,100,2.9,TF,1699849360
22,hengchun,22.0042,120.7439,297.57,67,21,15.23,TW,1699849360
23,tiksi,71.6872,128.8694,256.05,90,78,5.96,RU,1699848865
24,ciudad lazaro cardenas,17.9583,-102.2,299.15,85,52,1.69,MX,1699849360
25,badger,64.8,-147.5333,261.68,87,20,0.0,US,1699849019
26,uturoa,-16.7333,-151.4333,300.69,76,67,1.92,PF,1699849014
27,tantangan,6.615,124.7489,305.53,58,30,1.57,PH,1699849361
28,yellowknife,62.456,-114.3525,265.6,97,100,8.7,CA,1699848707
29,invercargill,-46.4,168.35,284.83,90,100,3.13,NZ,1699848871
30,laurentides,46.4334,-74.9826,269.04,79,6,0.77,CA,1699849362
31,kingston,17.997,-76.7936,302.68,70,20,3.09,JM,1699848863
32,ust-nera,64.5667,143.2,249.11,99,99,1.39,RU,1699848901
33,west island,-12.1568,96.8225,300.14,83,75,4.63,CC,1699848889
34,aasiaat,68.7098,-52.8699,258.7,87,18,1.94,GL,1699849056
35,la'ie,21.6477,-157.9253,301.13,77,45,5.36,US,1699849363
36,machico,32.7,-16.7667,294.5,82,75,3.6,PT,1699849363
37,puerto natales,-51.7236,-72.4875,278.09,86,100,2.21,CL,1699848849
38,saudarkrokur,65.7461,-19.6394,272.2,71,96,3.04,IS,1699848932
39,papatowai,-46.5619,169.4708,283.94,96,100,2.46,NZ,1699848880
40,isafjordur,66.0755,-23.124,274.43,84,100,2.4,IS,1699848946
41,lebu,-37.6167,-73.65,281.1,74,0,6.25,CL,1699848865
42,grytviken,-54.2811,-36.5092,275.54,91,100,1.84,GS,1699848857
43,orchard homes,46.8633,-114.0484,278.33,76,0,2.06,US,1699849367
